id,primeiroNome,sobrenome,idade,time,valorMercado,forca,velocidade,resistencia,forcaVontade,criatividade,lideranca,posicao,machucado
964,Rafael,Castro,32,Fortaleza,3913627,56,92,98,55,59,1,GOL,4
965,João,Neves,22,Palmeiras,3793529,99,52,63,89,57,0,ATAQUE,4
966,Fernando,Nascimento,20,Palmeiras,4913735,98,80,64,54,63,1,DEFESA,4
967,Leonardo,Santos,26,Grêmio,2628676,59,77,56,61,71,0,LIBERO,9
968,João,Santiago,31,Grêmio,4874618,77,76,55,77,70,0,DEFESA,5
969,Ricardo,Nascimento,32,Santos,2607601,89,96,77,98,85,1,DEFESA,7
970,Matheus,Silva,26,Chapecoense,4214600,73,70,70,52,76,1,MEIO,8
971,Jean,Costa,28,Bahia,4631340,94,93,91,83,70,1,LIBERO,6
972,Leonardo,Becker,26,Flamengo,1646823,53,60,75,76,95,0,DEFESA,1
973,Breno,Nascimento,29,Palmeiras,2424179,56,84,69,52,62,1,LIBERO,3
974,Caue,Lima,32,Corinthians,4780958,54,80,83,57,58,1,GOL,3
975,Matheus,Reis,20,Fortaleza,1434949,98,99,81,57,52,1,ATAQUE,5
976,Thiago,Araujo,18,Portuguesa,4306469,89,90,77,95,62,0,ATAQUE,0
977,Carlos,Costa,22,Vitória,2697846,53,78,98,51,79,0,ATAQUE,1
978,Lucas,Menezes,24,Chapecoense,2197560,96,89,82,87,61,0,DEFESA,4
979,Eduardo,Oliveira,32,Bahia,298104,70,85,53,73,51,1,LIBERO,0
980,Thiago,Carvalho,24,Chapecoense,4153736,58,78,98,56,80,0,ATAQUE,4
981,Lucas,Silva,21,Atlético-PR,3928516,62,50,71,85,74,0,MEIO,5
982,Fernando,Reis,28,Cruzeiro,742807,68,84,95,78,96,1,MEIO,8
983,Jean,Lemos,30,Botafogo,5004385,90,86,51,55,72,0,GOL,8
984,Lucas,Nascimento,23,Fluminense,2584329,82,61,88,51,86,1,GOL,2
985,Henrique,Pereira,25,Bahia,278578,85,65,65,77,66,0,MEIO,1
986,Henrique,Carvalho,22,Volta Redonda,3271500,67,65,79,99,70,0,ATAQUE,6
987,Marcelo,Castro,23,Vasco,1387181,52,98,61,89,76,1,ATAQUE,2
988,Jean,Neves,28,São Paulo,1612332,77,61,83,94,64,1,LIBERO,4
989,Maurício,Carvalho,28,Goiás,1570917,80,74,98,85,61,0,DEFESA,7
990,Jean,Silva,20,Chapecoense,3997523,69,83,57,96,90,0,MEIO,7
991,Rafael,Reis,24,Santos,3713059,82,60,77,64,77,1,DEFESA,9
992,Maurício,Becker,21,Chapecoense,1686914,62,70,89,82,97,0,LIBERO,9
993,Jean,Santos,24,Atlético-PR,2378051,88,93,61,72,88,0,LIBERO,5
994,Henrique,Becker,24,São Paulo,3249805,85,83,71,97,61,1,LIBERO,8
995,Pedro,Nascimento,27,Internacional,118432,96,96,84,84,95,0,DEFESA,3
996,Maurício,Pereira,23,São Paulo,1339340,57,94,97,94,68,1,LIBERO,9
997,Fernando,Lemos,22,América,3601104,89,72,87,87,71,1,DEFESA,8
998,Gustavo,Cavalcanti,24,América,133894,53,60,84,62,81,0,DEFESA,2
999,Lucas,Becker,21,Botafogo,3036316,75,62,70,66,59,1,DEFESA,0
1000,Rafael,Santiago,31,Chapecoense,1655824,51,86,68,57,53,1,MEIO,6
